2022-05-24 13:43:14.358  INFO 196 --- [main] m.r.RedisFragmentClusterApplication      : Starting RedisFragmentClusterApplication using Java 16.0.2 on mao with PID 196 (H:\程序\大三下期\redis分片集群\target\classes started by mao in H:\程序\大三下期\redis分片集群)
2022-05-24 13:43:14.360 DEBUG 196 --- [main] m.r.RedisFragmentClusterApplication      : Running with Spring Boot v2.7.0, Spring v5.3.20
2022-05-24 13:43:14.361  INFO 196 --- [main] m.r.RedisFragmentClusterApplication      : The following 1 profile is active: "dev"
2022-05-24 13:43:14.840  INFO 196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2022-05-24 13:43:14.842  INFO 196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-05-24 13:43:14.860  INFO 196 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2022-05-24 13:43:15.225  INFO 196 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-05-24 13:43:15.233  INFO 196 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-05-24 13:43:15.233  INFO 196 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-05-24 13:43:15.314  INFO 196 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-05-24 13:43:15.314  INFO 196 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 908 ms
2022-05-24 13:43:15.861  INFO 196 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-05-24 13:43:15.872  INFO 196 --- [main] m.r.RedisFragmentClusterApplication      : Started RedisFragmentClusterApplication in 1.914 seconds (JVM running for 2.572)
2022-05-24 13:45:14.232  INFO 15540 --- [main] m.r.RedisFragmentClusterApplication      : Starting RedisFragmentClusterApplication using Java 16.0.2 on mao with PID 15540 (H:\程序\大三下期\redis分片集群\target\classes started by mao in H:\程序\大三下期\redis分片集群)
2022-05-24 13:45:14.248 DEBUG 15540 --- [main] m.r.RedisFragmentClusterApplication      : Running with Spring Boot v2.7.0, Spring v5.3.20
2022-05-24 13:45:14.249  INFO 15540 --- [main] m.r.RedisFragmentClusterApplication      : The following 1 profile is active: "dev"
2022-05-24 13:45:14.726  INFO 15540 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2022-05-24 13:45:14.727  INFO 15540 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-05-24 13:45:14.744  INFO 15540 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2022-05-24 13:45:15.098  INFO 15540 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-05-24 13:45:15.109  INFO 15540 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-05-24 13:45:15.109  INFO 15540 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-05-24 13:45:15.185  INFO 15540 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-05-24 13:45:15.185  INFO 15540 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 886 ms
2022-05-24 13:45:15.637  INFO 15540 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-05-24 13:45:15.647  INFO 15540 --- [main] m.r.RedisFragmentClusterApplication      : Started RedisFragmentClusterApplication in 1.934 seconds (JVM running for 2.359)
2022-05-24 13:45:15.754  INFO 15540 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-24 13:45:15.754  INFO 15540 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-05-24 13:45:15.755  INFO 15540 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-05-24 13:45:26.671  WARN 15540 --- [lettuce-nioEventLoop-4-8] i.l.c.c.t.DefaultClusterTopologyRefresh  : Unable to connect to [127.0.0.1/<unresolved>:7305]: Connection refused: no further information: /127.0.0.1:7305
2022-05-24 13:45:26.671  WARN 15540 --- [lettuce-nioEventLoop-4-9] i.l.c.c.t.DefaultClusterTopologyRefresh  : Unable to connect to [127.0.0.1/<unresolved>:7306]: Connection refused: no further information: /127.0.0.1:7306
2022-05-24 13:45:26.671  WARN 15540 --- [lettuce-nioEventLoop-4-3] i.l.c.c.t.DefaultClusterTopologyRefresh  : Unable to connect to [127.0.0.1/<unresolved>:7203]: Connection refused: no further information: /127.0.0.1:7203
2022-05-24 13:45:26.671  WARN 15540 --- [lettuce-nioEventLoop-4-4] i.l.c.c.t.DefaultClusterTopologyRefresh  : Unable to connect to [127.0.0.1/<unresolved>:7301]: Connection refused: no further information: /127.0.0.1:7301
2022-05-24 13:45:26.671  WARN 15540 --- [lettuce-nioEventLoop-4-2] i.l.c.c.t.DefaultClusterTopologyRefresh  : Unable to connect to [127.0.0.1/<unresolved>:7202]: Connection refused: no further information: /127.0.0.1:7202
2022-05-24 13:45:26.671  WARN 15540 --- [lettuce-nioEventLoop-4-6] i.l.c.c.t.DefaultClusterTopologyRefresh  : Unable to connect to [127.0.0.1/<unresolved>:7303]: Connection refused: no further information: /127.0.0.1:7303
2022-05-24 13:45:26.671  WARN 15540 --- [lettuce-nioEventLoop-4-7] i.l.c.c.t.DefaultClusterTopologyRefresh  : Unable to connect to [127.0.0.1/<unresolved>:7304]: Connection refused: no further information: /127.0.0.1:7304
2022-05-24 13:45:26.671  WARN 15540 --- [lettuce-nioEventLoop-4-1] i.l.c.c.t.DefaultClusterTopologyRefresh  : Unable to connect to [127.0.0.1/<unresolved>:7201]: Connection refused: no further information: /127.0.0.1:7201
2022-05-24 13:45:26.671  WARN 15540 --- [lettuce-nioEventLoop-4-5] i.l.c.c.t.DefaultClusterTopologyRefresh  : Unable to connect to [127.0.0.1/<unresolved>:7302]: Connection refused: no further information: /127.0.0.1:7302
2022-05-24 13:45:26.689 ERROR 15540 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisException: Cannot obtain initial Redis Cluster topology] with root cause

io.lettuce.core.cluster.topology.DefaultClusterTopologyRefresh$CannotRetrieveClusterPartitions: Cannot retrieve cluster partitions from [redis://127.0.0.1:7201, redis://127.0.0.1:7202, redis://127.0.0.1:7203, redis://127.0.0.1:7301, redis://127.0.0.1:7302, redis://127.0.0.1:7303, redis://127.0.0.1:7304, redis://127.0.0.1:7305, redis://127.0.0.1:7306]

Details:
	[redis://127.0.0.1:7201]: Connection refused: no further information: /127.0.0.1:7201
	[redis://127.0.0.1:7202]: Connection refused: no further information: /127.0.0.1:7202
	[redis://127.0.0.1:7203]: Connection refused: no further information: /127.0.0.1:7203
	[redis://127.0.0.1:7301]: Connection refused: no further information: /127.0.0.1:7301
	[redis://127.0.0.1:7302]: Connection refused: no further information: /127.0.0.1:7302
	[redis://127.0.0.1:7303]: Connection refused: no further information: /127.0.0.1:7303
	[redis://127.0.0.1:7304]: Connection refused: no further information: /127.0.0.1:7304
	[redis://127.0.0.1:7305]: Connection refused: no further information: /127.0.0.1:7305
	[redis://127.0.0.1:7306]: Connection refused: no further information: /127.0.0.1:7306

	Suppressed: io.lettuce.core.RedisConnectionException: Unable to connect to [127.0.0.1/<unresolved>:7201]: Connection refused: no further information: /127.0.0.1:7201
		at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:117) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:321) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:337) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:710) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at java.base/java.lang.Thread.run(Thread.java:831) ~[na:na]
	Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: /127.0.0.1:7305
	Caused by: java.net.ConnectException: Connection refused: no further information
		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:669)
		at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:944)
		at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:337)
		at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:334)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:710)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.base/java.lang.Thread.run(Thread.java:831)
	Suppressed: io.lettuce.core.RedisConnectionException: Unable to connect to [127.0.0.1/<unresolved>:7306]: Connection refused: no further information: /127.0.0.1:7306
		at io.lettuce.core.cluster.topology.DefaultClusterTopologyRefresh.lambda$openConnections$12(DefaultClusterTopologyRefresh.java:347) ~[lettuce-core-6.1.8.RELEASE.jar:6.1.8.RELEASE]
		at java.base/java.util.concurrent.CompletableFuture.uniWhenComplete(CompletableFuture.java:859) ~[na:na]
		at java.base/java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(CompletableFuture.java:837) ~[na:na]
		at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:506) ~[na:na]
		at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2158) ~[na:na]
		at io.lettuce.core.AbstractRedisClient.lambda$initializeChannelAsync0$6(AbstractRedisClient.java:424) ~[lettuce-core-6.1.8.RELEASE.jar:6.1.8.RELEASE]
		at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:571) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:550) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:616) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:609) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:117) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:321) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:337) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:710) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496) ~[netty-transport-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.77.Final.jar:4.1.77.Final]
		at java.base/java.lang.Thread.run(Thread.java:831) ~[na:na]
	Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: /127.0.0.1:7306
	Caused by: java.net.ConnectException: Connection refused: no further information
		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:669)
		at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:944)
		at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:337)
		at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:334)
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:710)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:995)
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
		at java.base/java.lang.Thread.run(Thread.java:831)

2022-05-24 13:47:06.875  INFO 3192 --- [main] m.r.RedisFragmentClusterApplication      : Starting RedisFragmentClusterApplication using Java 16.0.2 on mao with PID 3192 (H:\程序\大三下期\redis分片集群\target\classes started by mao in H:\程序\大三下期\redis分片集群)
2022-05-24 13:47:06.877 DEBUG 3192 --- [main] m.r.RedisFragmentClusterApplication      : Running with Spring Boot v2.7.0, Spring v5.3.20
2022-05-24 13:47:06.877  INFO 3192 --- [main] m.r.RedisFragmentClusterApplication      : The following 1 profile is active: "dev"
2022-05-24 13:47:06.877 DEBUG 3192 --- [main] o.s.boot.SpringApplication               : Loading source class mao.redis_fragment_cluster.RedisFragmentClusterApplication
2022-05-24 13:47:06.912 DEBUG 3192 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5cde6747
2022-05-24 13:47:06.925 DEBUG 3192 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2022-05-24 13:47:06.933 DEBUG 3192 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2022-05-24 13:47:06.969 DEBUG 3192 --- [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [H:\程序\大三下期\redis分片集群\target\classes\mao\redis_fragment_cluster\config\RedisConfig.class]
2022-05-24 13:47:06.975 DEBUG 3192 --- [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [H:\程序\大三下期\redis分片集群\target\classes\mao\redis_fragment_cluster\controller\RedisTestController.class]
2022-05-24 13:47:07.281  INFO 3192 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2022-05-24 13:47:07.283  INFO 3192 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-05-24 13:47:07.292 DEBUG 3192 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2022-05-24 13:47:07.293 DEBUG 3192 --- [main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'mao.redis_fragment_cluster'. Automatic @Repository and @Entity scanning is enabled.
2022-05-24 13:47:07.294 DEBUG 3192 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for Redis repositories in packages mao.redis_fragment_cluster.
2022-05-24 13:47:07.298  INFO 3192 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
